| Unix time                     | 1526452635999 [16/05/18 08:37]         |
| SSID                          | Autruche 2006                          |
| BSSID                         | 00:11:24:a7:d5:66                      |
| Signal strength(-dBm)         | -85                                    |
| Frequency                     | 12412                                  |
| Channel                       |                                        |
| GPS Accuracy                  | 12                                     |
| AP Capabilities               | [WEP][ESS]                             |
| Longitude                     | 2.3961816775197997                     |
| Latitude                      | 47.08297089021456                      |
+-------------------------------+----------------------------------------+
| Unix time                     | 1526401559000 [15/05/18 18:25]         |
| SSID                          | maxime18                               |
| BSSID                         | 00:15:6d:3e:24:7d                      |
| Signal strength(-dBm)         | -67                                    |
| Frequency                     | 52432                                  |
| Channel                       |                                        |
| GPS Accuracy                  | 4                                      |
| AP Capabilities               | [WEP][ESS]                             |
| Longitude                     | 2.3897439392219275                     |
| Latitude                      | 47.15463381190061                      |
+-------------------------------+----------------------------------------+
| Unix time                     | 1526451994000 [16/05/18 08:26]         |
| SSID                          | WSTDOULCHARD_MAG                       |
| BSSID                         | 00:15:70:25:99:3c                      |
| Signal strength(-dBm)         | -88                                    |
| Frequency                     | 62437                                  |
| Channel                       |                                        |
| GPS Accuracy                  | 4                                      |
| AP Capabilities               | [WEP][ESS]                             |
| Longitude                     | 2.3742766808708553                     |
| Latitude                      | 47.118288630336316                     |
+-------------------------------+----------------------------------------+
| Unix time                     | 1526452411999 [16/05/18 08:33]         |
| SSID                          |                                        |
| BSSID                         | 00:1f:9f:bb:ed:d5                      |
| Signal strength(-dBm)         | -67                                    |
| Frequency                     | 12412                                  |
| Channel                       |                                        |
| GPS Accuracy                  | 6                                      |
| AP Capabilities               | [WEP][ESS]                             |
| Longitude                     | 2.3875022917642728                     |
| Latitude                      | 47.08686079464939                      |
+-------------------------------+----------------------------------------+
| Unix time                     | 1526452344999 [16/05/18 08:32]         |
| SSID                          | freebox_MPCSBW                         |
| BSSID                         | 00:24:d4:c8:ce:0c                      |
| Signal strength(-dBm)         | -85                                    |
| Frequency                     | 112462                                 |
| Channel                       |                                        |
| GPS Accuracy                  | 3                                      |
| AP Capabilities               | [WEP][ESS]                             |
